Array Size[N],Threshold[S],Key Comparison 1, Key Comparison 2, Key Comparison 3, Key Comparison 4, Key Comparison 5,Average Key Comparison
1000,2,8703,8691,8663,8721,8703,8696.2
1000,3,8757,8765,8726,8801,8768,8763.4
1000,4,8757,8765,8726,8801,8768,8763.4
1000,5,8757,8765,8726,8801,8768,8763.4
1000,6,8811,8829,8788,8837,8804,8813.8
1000,7,9110,9140,9119,9194,9133,9139.2
1000,8,9110,9140,9119,9194,9133,9139.2
1000,9,9110,9140,9119,9194,9133,9139.2
1000,10,9110,9140,9119,9194,9133,9139.2
1000,11,9110,9140,9119,9194,9133,9139.2
1000,12,9110,9140,9119,9194,9133,9139.2
1000,13,9110,9140,9119,9194,9133,9139.2
1000,14,9532,9473,9530,9544,9521,9520
1000,15,10333,10225,10381,10376,10364,10335.8
1000,16,10333,10225,10381,10376,10364,10335.8
1000,17,10333,10225,10381,10376,10364,10335.8
1000,18,10333,10225,10381,10376,10364,10335.8
1000,19,10333,10225,10381,10376,10364,10335.8
1000,20,10333,10225,10381,10376,10364,10335.8
2500,2,25133,25150,25115,25103,25151,25130.4
2500,3,25151,25176,25136,25120,25159,25148.4
2500,4,25437,25491,25354,25356,25443,25416.2
2500,5,25437,25491,25354,25356,25443,25416.2
2500,6,25437,25491,25354,25356,25443,25416.2
2500,7,25437,25491,25354,25356,25443,25416.2
2500,8,25676,25747,25618,25587,25662,25658
2500,9,26847,26913,26708,26644,26770,26776.4
2500,10,26847,26913,26708,26644,26770,26776.4
2500,11,26847,26913,26708,26644,26770,26776.4
2500,12,26847,26913,26708,26644,26770,26776.4
2500,13,26847,26913,26708,26644,26770,26776.4
2500,14,26847,26913,26708,26644,26770,26776.4
2500,15,26847,26913,26708,26644,26770,26776.4
2500,16,26847,26913,26708,26644,26770,26776.4
2500,17,26847,26913,26708,26644,26770,26776.4
2500,18,28809,28718,28543,28476,28672,28643.6
2500,19,31209,30848,31010,30744,31173,30996.8
2500,20,31209,30848,31010,30744,31173,30996.8
5000,2,55241,55237,55230,55187,55190,55217
5000,3,55271,55291,55247,55223,55229,55252.2
5000,4,55700,55786,55795,55790,55699,55754
5000,5,55700,55786,55795,55790,55699,55754
5000,6,55700,55786,55795,55790,55699,55754
5000,7,55700,55786,55795,55790,55699,55754
5000,8,56194,56290,56325,56287,56171,56253.4
5000,9,58431,58663,58608,58694,58378,58554.8
5000,10,58431,58663,58608,58694,58378,58554.8
5000,11,58431,58663,58608,58694,58378,58554.8
5000,12,58431,58663,58608,58694,58378,58554.8
5000,13,58431,58663,58608,58694,58378,58554.8
5000,14,58431,58663,58608,58694,58378,58554.8
5000,15,58431,58663,58608,58694,58378,58554.8
5000,16,58431,58663,58608,58694,58378,58554.8
5000,17,58431,58663,58608,58694,58378,58554.8
5000,18,61980,61921,62338,62394,62070,62140.6
5000,19,66805,66523,67021,66891,66776,66803.2
5000,20,66805,66523,67021,66891,66776,66803.2
7500,2,87132,87196,87161,87161,87146,87159.2
7500,3,87464,87507,87524,87465,87461,87484.2
7500,4,87464,87507,87524,87465,87461,87484.2
7500,5,87464,87507,87524,87465,87461,87484.2
7500,6,88704,88829,88916,88773,88892,88822.8
7500,7,89608,89802,89973,89818,89966,89833.4
7500,8,89608,89802,89973,89818,89966,89833.4
7500,9,89608,89802,89973,89818,89966,89833.4
7500,10,89608,89802,89973,89818,89966,89833.4
7500,11,89608,89802,89973,89818,89966,89833.4
7500,12,89608,89802,89973,89818,89966,89833.4
7500,13,92084,92544,92687,92295,92621,92446.2
7500,14,97594,98195,97868,97957,98201,97963
7500,15,97594,98195,97868,97957,98201,97963
7500,16,97594,98195,97868,97957,98201,97963
7500,17,97594,98195,97868,97957,98201,97963
7500,18,97594,98195,97868,97957,98201,97963
7500,19,97594,98195,97868,97957,98201,97963
7500,20,97594,98195,97868,97957,98201,97963
10000,2,120503,120412,120476,120447,120476,120462.8
10000,3,120555,120444,120548,120494,120517,120511.6
10000,4,121539,121460,121482,121482,121459,121484.4
10000,5,121539,121460,121482,121482,121459,121484.4
10000,6,121539,121460,121482,121482,121459,121484.4
10000,7,121539,121460,121482,121482,121459,121484.4
10000,8,122482,122545,122547,122409,122425,122481.6
10000,9,126885,127288,126996,126706,126600,126895
10000,10,126885,127288,126996,126706,126600,126895
10000,11,126885,127288,126996,126706,126600,126895
10000,12,126885,127288,126996,126706,126600,126895
10000,13,126885,127288,126996,126706,126600,126895
10000,14,126885,127288,126996,126706,126600,126895
10000,15,126885,127288,126996,126706,126600,126895
10000,16,126885,127288,126996,126706,126600,126895
10000,17,126885,127288,126996,126706,126600,126895
10000,18,134211,134195,134136,133753,133557,133970.4
10000,19,143463,143371,143303,142847,143011,143199
10000,20,143463,143371,143303,142847,143011,143199
25000,2,333964,333884,334114,334091,334148,334040.2
25000,3,334064,333995,334258,334180,334268,334153
25000,4,334064,333995,334258,334180,334268,334153
25000,5,338419,338598,338503,338556,339143,338643.8
25000,6,339158,339406,339289,339288,339889,339406
25000,7,339158,339406,339289,339288,339889,339406
25000,8,339158,339406,339289,339288,339889,339406
25000,9,339158,339406,339289,339288,339889,339406
25000,10,339158,339406,339289,339288,339889,339406
25000,11,354551,355325,354563,354520,355273,354846.4
25000,12,359564,360287,359411,359461,360216,359787.8
25000,13,359564,360287,359411,359461,360216,359787.8
25000,14,359564,360287,359411,359461,360216,359787.8
25000,15,359564,360287,359411,359461,360216,359787.8
25000,16,359564,360287,359411,359461,360216,359787.8
25000,17,359564,360287,359411,359461,360216,359787.8
25000,18,359564,360287,359411,359461,360216,359787.8
25000,19,359564,360287,359411,359461,360216,359787.8
25000,20,359564,360287,359411,359461,360216,359787.8
50000,2,718055,718096,718241,718052,718212,718131.2
50000,3,718258,718295,718443,718349,718375,718344
50000,4,718258,718295,718443,718349,718375,718344
